,fold_0,fold_1,fold_2,fold_3,fold_4,mean_pvc
days_since_prev_sale,8.81808719561401,13.649841733370202,9.88745782298235,6.445692568123573,4.363692222809697,8.632954308579967
finishedsquarefeet12,5.97342731350085,7.940721747177025,6.909145715170281,4.980318883837112,5.104606445937361,6.181644021124526
taxamount,3.5643924274270073,5.659631841502199,5.480357422055601,6.760522816207131,4.730917922150976,5.239164485868583
calculatedfinishedsquarefeet,4.602892541401173,4.629873588370738,5.855293903554199,5.175682767131167,3.8675003433322903,4.826248628757914
te_regionidzip,4.180533737670082,4.4047730019167375,4.312647153721339,3.5873282081734947,4.404841090644991,4.178024638425329
taxrate_x_land,1.99673339631151,3.016851397236411,5.714045825379227,5.4079513080878066,4.044889090702188,4.036094203543429
effective_tax_rate,1.514031145060123,3.054494631980455,3.0424006603552787,2.7794538761971777,2.94915515099287,2.6679070929171806
space_efficiency,1.5969852035167964,2.2999692557177918,1.4072906622249572,2.707460930008173,1.9920785595869284,2.00075692221093
tax_per_sqft,2.280291000878605,1.7429053245019475,1.2085349323292667,1.7434027376719725,2.4890244225884373,1.8928316835940457
regionidzip,1.4919463722292197,2.6470353258131984,1.9980989445291444,1.7454768332211275,1.4714282704145072,1.8707971492414395
age_x_sqft,2.351264404567576,1.1528255647365875,1.6234074934219895,1.9175172054762801,2.2745746500791983,1.8639178636563265
propertyzoningdesc,1.2134044169469318,2.11022349542396,2.0780921403127475,1.8999733309552742,1.1650823094784009,1.6933551386234629
censustractandblock,0.8825176458081434,2.069132934507422,1.3196567729340085,1.8086515570639001,1.4250031238678629,1.5009924068362674
lotsizesquarefeet,1.5896731638772204,0.9536915424438658,1.045205812919905,1.5132613154605905,2.374947109766448,1.495355788893606
months_since_2016,1.3470694507907632,1.474989470760411,0.9228979971328872,2.6493000396954325,1.071237797666395,1.4930989512091777
taxrate_x_structure,2.1120144316823906,0.5430978206512991,1.0722211399822725,1.4074758803229015,1.6446395865973549,1.3558897718472438
te_regionidneighborhood,1.6948088389407416,0.6180756458774342,1.7263630883230625,1.6474344677308477,1.048996894516506,1.3471357870777183
taxdelinquencyyear,0.681785053129391,2.103590415167337,0.9418387406398633,1.227084440780031,1.3158501131726261,1.2540297525778497
bath_per_bed,1.1698069784462255,1.3656864368873096,1.7631255309814338,1.0318999545033427,0.7265330769307685,1.211410395549816
poolcnt,0.7979820906391223,1.3362402520432148,1.5559926297930642,1.6013284354753745,0.3426232010883662,1.1268333218078284
geo_cluster_50__lotsizesquarefeet__mean,0.8162038633847958,1.818702119493968,0.8982822129510752,1.2645938762756135,0.6758551361494515,1.094727441650981
lot_to_building,1.6406658743112168,0.6849271135618171,0.36722569702594243,0.829568630391505,1.8306066890477288,1.0705988008676421
structuretaxvaluedollarcnt,1.6553850106290757,0.2374802190296169,0.5158031913657425,0.9986028797878767,1.6227447568095772,1.0060032115243778
rawcensustractandblock,0.640924215709244,0.6579461220916983,0.9463275836538946,1.6308295900414036,1.0286334558047465,0.9809321934601976
geo_cluster_50__taxvaluedollarcnt__mean,0.8508759471411853,1.0094499811179594,0.5252326373670295,1.4794358626380564,0.9847654317443448,0.969951972001715
cos_month,0.5017851163589034,1.6794693499630764,0.8886512005063115,0.9449563667953338,0.6362612522217099,0.930224657169067
propertycountylandusecode,0.7902820114918953,1.2179754696554386,0.8284991144745674,0.868062673084886,0.900968340409859,0.9211575218233292
geo_cluster_50__taxvaluedollarcnt__median,0.9813284327380417,1.1915959987230358,0.6306676329590728,1.1868708653061575,0.6116685954019758,0.9204263050256566
sqft_per_room,1.2391683819483632,0.7932591919211227,0.7800842921811667,1.1262721655162238,0.6459041531463,0.9169376369426352
calculatedbathnbr,0.8141987446671737,1.0178055757643207,0.9671573868718044,1.2803934268623955,0.4360908340157479,0.9031291936362885
poolcnt__isna,0.6809781239628009,1.1321536894910282,0.8801475694680715,0.8961608029778898,0.7410401505787315,0.8660960672957044
sin_month,0.7697110622940145,1.1318940591695479,1.1491505553882266,0.6079780843439678,0.5758579345072535,0.8469183391406021
landtaxvaluedollarcnt,1.8021786724515207,0.17258500502086074,0.36229300546979143,0.46878240262728144,1.3756272268425327,0.8362932624823974
bathroomcnt,0.8422879657481229,0.6677298235209798,0.9499049137170155,0.9953655453447648,0.7161400084027406,0.8342856513467247
propertycountylandusecode__bedroomcnt__mean,0.7050678000421962,0.9685771844202581,0.588324395843214,0.512292768512469,1.3184837095934434,0.8185491716823161
trans_month,0.6488900872538464,0.9385125457992448,1.0145697527994646,0.9510152265321822,0.4298696331703242,0.7965714491110125
home_age,1.2210296941025107,0.38821142443093953,0.5330806951912113,0.35726013716083055,1.2759172668620473,0.7550998435495079
bedroomcnt,0.6840564964727686,1.1417127845342006,0.4714913257830316,0.6816634782192331,0.7252138019403974,0.7408275773899262
te_propertylandusetypeid,0.7665118865522464,0.726285574894375,0.46126083547602664,0.8015262703373972,0.8867554080691216,0.7284679950658333
geo_cluster_50__calculatedfinishedsquarefeet__mean,0.7805357930223557,1.2535845846256075,0.8196676487060387,0.27446675995833475,0.5093689012401753,0.7275247375105024
propertycountylandusecode__bathroomcnt__mean,0.8633422213701212,0.41159644241116516,0.8789875280515816,0.1683930509975794,1.2668578410844995,0.7178354167829895
propertycountylandusecode__bedroomcnt__median,0.3567741247045487,0.8489551117694689,1.0157114168978454,0.8018003243995269,0.5280646751566417,0.7102611305856062
rooms_per_1k_sqft,0.6806475159911054,0.586602603435796,0.7797825730906418,0.7548674033298409,0.744751990555211,0.7093304172805192
fullbathcnt,0.7203451151954693,0.8571959509262634,0.3212439242845674,0.797156729106847,0.8154214482668154,0.7022726335559926
land_ratio,0.754835349167323,0.1678277966855288,0.3733423322396941,0.6304088559712518,1.1951248289315144,0.6243078325990624
regionidcity,0.9383667619027622,0.634701428149242,0.5195699359591119,0.5533244985391194,0.45613229936668637,0.6204189847833843
grid_density,0.4770049295146693,0.6499092340573016,0.40121243638697957,0.21029417304130257,1.0448959271155833,0.5566633400231673
regionidneighborhood,0.6080922172174071,0.20935576879394843,0.8194608896623827,0.6683362969772758,0.4668821634069006,0.5544254672115829
propertylandusetypeid,0.5285729609695424,0.53246107593377,0.633613483413671,0.6580455407564574,0.410219868392413,0.5525825858931708
yearbuilt,0.5016309049722515,0.08152789398941254,0.7140040761976373,0.47775812868988116,0.8436571641186827,0.523715633593573
taxvaluedollarcnt,0.43454796564163817,0.18436301144978537,0.42261057210252523,0.6174741823079207,0.9546610866407015,0.5227313636285141
structure_ratio,0.6736850578416979,0.060021529063404605,0.39953536652433025,0.45873362123536476,0.9969276948393165,0.5177806539008227
propertycountylandusecode__lotsizesquarefeet__mean,0.3771916804840462,0.4891635007837543,0.5073387304963806,0.7401546443966054,0.26746262518553215,0.4762622362692638
propertycountylandusecode__bathroomcnt__median,0.6399753654669883,0.22574899757769207,0.6862304053820812,0.5247184251900433,0.2511764148875298,0.4655699217008669
geo_cluster_20,0.5358143227430121,0.3339536117646462,0.49303320817839175,0.4539788488800083,0.4519013517441969,0.4537362686620511
propertycountylandusecode__taxvaluedollarcnt__median,0.579739219069026,0.19849692827002063,0.5720608392309663,0.38228781924918764,0.5261676706320096,0.4517504952902421
dist_regionidcity_centroid_km,0.49002327957759034,0.05307733969770396,0.19696832347540136,0.3977502012349487,0.9988736778763725,0.42733856437240336
propertycountylandusecode__calculatedfinishedsquarefeet__mean,0.3618489072806965,0.3388518090592897,0.5872634388465305,0.4868953406741463,0.3578187099305886,0.42653564115825027
geo_cluster_50__calculatedfinishedsquarefeet__median,0.4095970387960539,0.38783080507754525,0.6321954480537262,0.3177592851059421,0.3705131956188135,0.42357915453041617
propertycountylandusecode__calculatedfinishedsquarefeet__median,0.6113248809816577,0.4566139634935519,0.4727611080596593,0.27149599390349466,0.30414364542003225,0.4232679183716791
te_propertycountylandusecode,0.49857573474357175,0.4579599609125658,0.4904739616049167,0.42997088884015966,0.234606715530329,0.4223174523263086
pooltypeid2,0.3014675325469529,0.5799323424021812,0.5936889995578484,0.3227477175991277,0.24938130165033257,0.40944357875128856
garagetotalsqft,0.7407690065006511,0.1313046743980253,0.23560838513158336,0.5756558352882997,0.34931711195153275,0.4065310026540184
dist_la_cbd_km,0.701941088496736,0.052910359223749155,0.3630464330991452,0.15942101948350182,0.7388305929962253,0.40322989865987147
pooltypeid2__isna,0.32962228743433625,0.39623595507044473,0.5498045228990712,0.5140049540401931,0.20901176149644266,0.3997358961880976
regionidzip__taxvaluedollarcnt__median,0.719752916386024,0.1835523435116007,0.224522012807792,0.06562849775414367,0.7953152821993741,0.39775421053178694
propertycountylandusecode__taxvaluedollarcnt__mean,0.6251140211666398,0.5862198494947437,0.19281379466889076,0.056805406706317944,0.516680121415603,0.39552663869043914
regionidzip__bedroomcnt__mean,0.3393898326985339,0.0,0.7285636221188913,0.3175347436752569,0.5756498241786886,0.39222760453427413
trans_qtr,0.572443676679919,0.4015883920618669,0.32573170455814854,0.2302023597822795,0.31626329428457745,0.3692458854733583
regionidzip__taxvaluedollarcnt__mean,0.32331980675677957,0.29057560874124044,0.3273235639081598,0.2088161018978333,0.6827353188198272,0.3665540800247681
geo_cluster_50,0.45171674064053174,0.22802853309793053,0.23368307534673496,0.3720827272022588,0.5212550211312005,0.3613532194837313
taxdelinquencyflag,0.36017421390427057,0.34667234686118475,0.5305845153736027,0.4161451989300103,0.1465562456761059,0.3600265041490348
te_regionidcity,0.5897676007965597,0.18148795690480737,0.6482999769292139,0.08445862843030616,0.28994336615849853,0.35879150584387715
regionidzip__calculatedfinishedsquarefeet__mean,0.6056363299088225,0.03619086009621304,0.07360910544719172,0.0,1.0182211623302295,0.34673149155649136
assessmentyear,0.5487143368495683,0.2515369216998424,0.21311431641287634,0.3820553129432094,0.3207887225342632,0.3432419220879519
propertycountylandusecode__lotsizesquarefeet__median,0.24375982610551866,0.20715845673725242,0.44342696767120454,0.4077095761490108,0.38254013648944596,0.3369189926304865
geo_cluster_50__lotsizesquarefeet__median,0.14586760426693698,0.25524987832787943,0.5184559574440896,0.4505318577990011,0.29113276122153137,0.33224761181188767
geo_cluster_50__bathroomcnt__mean,0.3814473335325004,0.3348718803713718,0.1927587427928811,0.1765753145532028,0.5386931193107939,0.32486927811215
regionidcity__taxvaluedollarcnt__mean,0.23040073026960048,0.27759487583103737,0.2300053295074312,0.399153674348539,0.33659087984693026,0.29474909796070764
missing_frac,0.224426987571634,0.47398747527810253,0.3309909026339979,0.22167021329910322,0.19841387530967447,0.2898978908185025
regionidzip__bathroomcnt__mean,0.46394959746945935,0.29411778511161707,0.09200474497574562,0.11456831382824084,0.48282962869238966,0.2894940140154905
dist_regionidzip_centroid_km,0.36772500000109487,0.08767316613646675,0.3042155750003848,0.04332022870900218,0.6266697554121705,0.28592074505182385
regionidzip__lotsizesquarefeet__median,0.3480207441433421,0.23006864017600126,0.12308473710176285,0.21293318547307638,0.4207533442417923,0.26697213022719496
regionidzip__lotsizesquarefeet__mean,0.4127285195754851,0.07573733699700692,0.183507917759774,0.2454652190451652,0.3370923013039357,0.2509062589362734
finishedsquarefeet6,0.25601906740530356,0.17196543187781976,0.029496167039861566,0.6811830288665899,0.11325470205421485,0.25038367944875795
y,0.2953249401041525,0.23019755442785386,0.1852802337759399,0.1676541660727878,0.3522142903333569,0.2461342369428182
hashottuborspa__isna,0.2658494434119375,0.29133696310948803,0.20760089130713671,0.18705787655573908,0.2684782248104515,0.2440646798389506
z,0.30256818713479144,0.2374034939793202,0.14129999427981194,0.17109365159456164,0.32320757217874374,0.2351145798334458
finishedsquarefeet15,0.05049456821781714,0.0,0.11820795505554252,0.3996764224656438,0.575247196728013,0.2287252284934033
fips,0.10880499876178851,0.040865723388905276,0.5462469005258385,0.366858641120013,0.06750336110780768,0.2260559249808706
regionidcity__lotsizesquarefeet__mean,0.4742606813453398,0.12752534516052932,0.13902028564926558,0.037440697330461556,0.3057459181663596,0.21679858553039116
geo_cluster_50__bedroomcnt__mean,0.22544158426594876,0.021340010896139232,0.20483889962326476,0.11701896930484793,0.4908634250471509,0.21190057782747035
lat,0.4181546248877549,0.17565864046905721,0.10824478429528127,0.10904425672379092,0.24198290105871958,0.2106170414869208
regionidzip__calculatedfinishedsquarefeet__median,0.16586404033022056,0.04305764960554459,0.14124413211039105,0.32742140061619984,0.35260669130284417,0.20603878279304003
regionidcity__bathroomcnt__mean,0.3522593574290602,0.0624302606461837,0.08001305010560615,0.105181761441835,0.42422909964266053,0.2048227058530691
pooltypeid7__isna,0.21316213088752436,0.10289860511869173,0.3139282596771092,0.23349705862280326,0.12137190395309894,0.1969715916518455
x,0.33396705600368987,0.12274955399526666,0.05728332477474887,0.261813312707366,0.20848207854134654,0.19685906520448362
regionidcity__lotsizesquarefeet__median,0.1157077223226887,0.0,0.0004274022774109564,0.3504140350908446,0.4616232659926926,0.18563448513672737
regionidcity__taxvaluedollarcnt__median,0.31149342242623423,0.12977891865320604,0.09765048049568201,0.12454363118931339,0.22914659605969326,0.17852260976482576
buildingqualitytypeid,0.3302859650672778,0.1500867134322027,0.03783831657037049,0.03300844813820689,0.3412059224776094,0.17848507313713347
latitude,0.1934606895364071,0.13699993020510315,0.1377690956880853,0.1374622744943756,0.2504642625331261,0.17123125049141946
taxdelinquencyyear__isna,0.26990313275802497,0.12639842774014862,0.10885697249627672,0.2942939895203182,0.040675599605528835,0.16802562442405944
regionidcity__bedroomcnt__mean,0.3001236939583186,0.06352261576975084,0.00874915791856383,0.05525887312708387,0.4042965346043302,0.16639017507560946
regionidcity__calculatedfinishedsquarefeet__mean,0.2344178736510134,0.019484218301502935,0.2652605796511945,0.0999177597118776,0.1994849820602222,0.1637130826751621
geo_grid,0.3172361338876042,0.09613436708170103,0.12316696519280099,0.05457584288708853,0.22212208365774172,0.1626470785413873
longitude,0.24631998612793907,0.11054465472437201,0.1901488120249828,0.014209168214403036,0.24886613599654056,0.16201775141764746
non_null_count,0.21303938205902342,0.0776831456915715,0.24213390601390813,0.1338286996065647,0.1367672577968347,0.1606904782335805
trans_year,0.21239266563990358,0.029500418983659883,0.06807034650883698,0.2150770220056682,0.17584717129946434,0.1401775248875066
data_quality_score,0.11088686933910617,0.09607359788259003,0.12082741437668801,0.10318646485743942,0.2309296142990042,0.13238079215096557
taxdelinquencyflag__isna,0.1792744058633025,0.19259505423200637,0.08668169833173137,0.08566965959461074,0.11573411539095219,0.13199098668252063
lon,0.26988931476171163,0.015406584340202218,0.012816047746458533,0.1580908987206628,0.1964046166965195,0.13052149245311093
numberofstories,0.15911661202406757,0.0,0.10504618863140755,0.22904457952681193,0.13562960992313378,0.12576739802108416
regionidcity__calculatedfinishedsquarefeet__median,0.07419382499828667,0.0488521236823757,0.12261259732685943,0.061985156459169986,0.2810116997493767,0.11773108044321368
poolsizesum,0.049625397036365565,0.05966330704615736,0.30946874601084867,0.10404177207280003,0.03750877944970258,0.11206160032317485
heatingorsystemtypeid__isna,0.031291676729067706,0.10998456070880976,0.3466401862738683,0.018306068422408606,0.02925508041647273,0.1070955145101254
heatingorsystemtypeid,0.14126256289262135,0.0035954158580408803,0.09306628802241612,0.09494668613655068,0.2014731754751375,0.1068688256769533
hashottuborspa,0.07895615451942843,0.028024052446927857,0.0756513700973337,0.19053156759904868,0.10883260022613449,0.09639914897777464
unitcnt,0.279070222391297,0.0,0.033117427392669,0.06655993161307645,0.10058205705990074,0.09586592769138863
pooltypeid7,0.08828012587352188,0.22093859391145887,0.0,0.09407956031098992,0.03368284989657595,0.08739622599850931
geo_cluster_50__bathroomcnt__median,0.15028324354017192,0.10465469228028773,0.025053887925490872,0.10841241022948005,0.04810812303681231,0.08730247140244858
buildingclasstypeid,0.10862178710254597,0.05653709218152352,0.021061786380480955,0.0962193847243649,0.15260572970873967,0.087009156019531
buildingqualitytypeid__isna,0.007550890139633343,0.0,0.25637445360727706,0.11566074850532125,0.037306277259595566,0.08337847390236544
yardbuildingsqft17,0.21286795050539187,0.0,0.04526496946922271,0.0,0.15416895053018456,0.08246037410095983
regionidzip__bathroomcnt__median,0.07744428900285481,0.09677425919710542,0.062365559063331584,0.04656290444834306,0.11732986168731502,0.08009537467978997
regionidcounty,0.06894305244086373,0.07167807725769193,0.05421639809924339,0.10931462988389369,0.05477885165294755,0.07178620186692805
airconditioningtypeid,0.14737031327216998,0.0,0.08016082400244856,0.04846041848281345,0.061335500481952875,0.06746541124787697
finishedsquarefeet15__isna,0.0860061633882965,0.0,0.10239276083260782,0.1373897232477001,0.0,0.06515772949372088
poolsizesum__isna,0.017097716930200266,0.1834261242811109,0.010005560753063665,0.04153754589330558,0.018973990104332174,0.054208187592402514
censustractandblock__isna,0.0,0.0,0.06270693587205038,0.0,0.2045033671355114,0.05344206060151235
roomcnt,0.09348196461041422,0.05532356874263554,0.08712143505531479,0.0,0.016629466144651654,0.050511286910603234
finishedsquarefeet50,0.036036571580683754,0.013361062617842208,0.0,0.009112397567891294,0.18350529024629253,0.048403064402541954
architecturalstyletypeid,0.014333425175880111,0.06155220915987871,0.062055120618313274,0.07391578392590699,0.009393430168633013,0.044249993809722415
garagecarcnt,0.05425355132212952,0.09861458833288203,0.004181666396645449,0.02795222182313848,0.0,0.037000405574959094
typeconstructiontypeid,0.04273834710513582,0.08821975386639995,0.02148078354422271,0.006590376555136459,0.024264403023181433,0.036658732818815265
finishedsquarefeet13,0.02990913584338817,0.013563031835194734,0.0357302797030995,0.05842272030260949,0.045494290624393786,0.036623891661737136
basementsqft,0.09445252040369484,0.01966420460708737,0.0032851156034661793,0.0,0.058410661426535976,0.03516250040815687
regionidzip__bedroomcnt__median,0.023001198700176632,0.0,0.08023817215962455,0.036573074488329346,0.003046905670613918,0.02857187020374889
buildingclasstypeid__isna,0.0,0.0,0.0,0.05405582949355687,0.05114866167550868,0.02104089823381311
structuretaxvaluedollarcnt__isna,0.06052317257884213,0.0,0.0,0.0,0.04041028899541631,0.020186692314851686
garagecarcnt__isna,0.0,0.03873148727271742,0.0,0.06128580966405178,0.0,0.020003459387353838
regionidcity__bedroomcnt__median,0.06232486241239887,0.019546145415190366,0.00924399836221446,0.0014849014852059822,0.006494064316914238,0.01981879439838478
finishedfloor1squarefeet,0.03604244886502255,0.012390113455188121,0.009720310599375807,0.005358258176087727,0.02870067604563975,0.018442361428262794
fireplacecnt,0.0,0.0,0.010417443100038379,0.027827301588807786,0.03974754547245151,0.015598458032259534
threequarterbathnbr,0.0,0.05084801098366861,0.0,0.0,0.011660340587832812,0.012501670314300283
geo_cluster_50__bedroomcnt__median,0.02096987702633128,0.0,0.0324097264855443,0.0,0.007423023601815058,0.012160525422738128
regionidcity__bathroomcnt__median,0.009585456842466467,0.0,0.0,0.03454138481740219,0.007995631915795966,0.010424494715132926
unitcnt__isna,0.018551113697638406,0.0,0.014663295496281712,0.008709387809522427,0.0,0.008384759400688509
fireplaceflag,0.03489876239583042,0.0,0.0,0.0,0.0,0.006979752479166083
threequarterbathnbr__isna,0.0,0.0,0.0,0.029603561882238255,0.0013062125585701124,0.0061819548881616735
finishedsquarefeet6__isna,0.027504001285109356,0.0,0.0,0.0,0.0,0.005500800257021871
regionidneighborhood__isna,0.007638903020912626,0.0,0.0,0.0,0.01670497525385701,0.004868775654953927
decktypeid,0.0,0.0,0.01794533677648394,0.0,0.0,0.0035890673552967877
pooltypeid10__isna,0.0,0.0,0.011694068631910685,0.004630183682401,0.0,0.003264850462862337
propertyzoningdesc__isna,0.012779862940474148,0.0,0.0,0.0,0.0,0.0025559725880948295
numberofstories__isna,0.011008073923287898,0.0,0.0,0.0,0.0,0.0022016147846575795
fireplacecnt__isna,0.0,0.0,0.0033642969668342643,0.0,0.0023250365513432453,0.0011378667036355018
fireplaceflag__isna,0.003579553846288411,0.0,0.0,0.0,0.0,0.0007159107692576822
yardbuildingsqft26,0.0,0.0,0.0,0.0,0.0031206957864192268,0.0006241391572838454
rawcensustractandblock__isna,0.0,0.0,0.0,0.0,5.638111109073779e-05,1.1276222218147558e-05
typeconstructiontypeid__isna,0.0,0.0,0.0,0.0,0.0,0.0
storytypeid,0.0,0.0,0.0,0.0,0.0,0.0
yardbuildingsqft17__isna,0.0,0.0,0.0,0.0,0.0,0.0
yardbuildingsqft26__isna,0.0,0.0,0.0,0.0,0.0,0.0
pooltypeid10,0.0,0.0,0.0,0.0,0.0,0.0
yearbuilt__isna,0.0,0.0,0.0,0.0,0.0,0.0
taxvaluedollarcnt__isna,0.0,0.0,0.0,0.0,0.0,0.0
airconditioningtypeid__isna,0.0,0.0,0.0,0.0,0.0,0.0
architecturalstyletypeid__isna,0.0,0.0,0.0,0.0,0.0,0.0
basementsqft__isna,0.0,0.0,0.0,0.0,0.0,0.0
bathroomcnt__isna,0.0,0.0,0.0,0.0,0.0,0.0
assessmentyear__isna,0.0,0.0,0.0,0.0,0.0,0.0
landtaxvaluedollarcnt__isna,0.0,0.0,0.0,0.0,0.0,0.0
bedroomcnt__isna,0.0,0.0,0.0,0.0,0.0,0.0
decktypeid__isna,0.0,0.0,0.0,0.0,0.0,0.0
calculatedbathnbr__isna,0.0,0.0,0.0,0.0,0.0,0.0
finishedfloor1squarefeet__isna,0.0,0.0,0.0,0.0,0.0,0.0
propertylandusetypeid__isna,0.0,0.0,0.0,0.0,0.0,0.0
propertycountylandusecode__isna,0.0,0.0,0.0,0.0,0.0,0.0
regionidcity__isna,0.0,0.0,0.0,0.0,0.0,0.0
regionidcounty__isna,0.0,0.0,0.0,0.0,0.0,0.0
lotsizesquarefeet__isna,0.0,0.0,0.0,0.0,0.0,0.0
longitude__isna,0.0,0.0,0.0,0.0,0.0,0.0
latitude__isna,0.0,0.0,0.0,0.0,0.0,0.0
garagetotalsqft__isna,0.0,0.0,0.0,0.0,0.0,0.0
fullbathcnt__isna,0.0,0.0,0.0,0.0,0.0,0.0
taxamount__isna,0.0,0.0,0.0,0.0,0.0,0.0
regionidzip__isna,0.0,0.0,0.0,0.0,0.0,0.0
fips__isna,0.0,0.0,0.0,0.0,0.0,0.0
finishedsquarefeet50__isna,0.0,0.0,0.0,0.0,0.0,0.0
roomcnt__isna,0.0,0.0,0.0,0.0,0.0,0.0
finishedsquarefeet13__isna,0.0,0.0,0.0,0.0,0.0,0.0
finishedsquarefeet12__isna,0.0,0.0,0.0,0.0,0.0,0.0
calculatedfinishedsquarefeet__isna,0.0,0.0,0.0,0.0,0.0,0.0
storytypeid__isna,0.0,0.0,0.0,0.0,0.0,0.0
