number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_eta,params_gamma,params_grow_policy,params_max_bin,params_max_depth,params_max_leaves,params_min_child_weight,params_num_parallel_tree,params_reg_alpha,params_reg_lambda,params_subsample,system_attrs_completed_rung_0,system_attrs_completed_rung_1,state
0,,2025-08-28 21:30:55.101892,2025-08-28 21:30:55.714993,0 days 00:00:00.613101,0.5779972601681014,0.5290418060840998,0.5780093202212182,0.008468008575248327,0.6245760287469887,depthwise,135,12,,24.171857265923215,4.0,0.6796578090758157,4.0428727350273315,0.7993292420985183,,,FAIL
1,,2025-08-28 21:32:10.916310,2025-08-28 21:32:11.515338,0 days 00:00:00.599028,0.5779972601681014,0.5290418060840998,0.5780093202212182,0.008468008575248327,0.6245760287469887,depthwise,135,12,,24.171857265923215,4.0,0.6796578090758157,4.0428727350273315,0.7993292420985183,,,FAIL
2,0.0595775842666626,2025-08-28 21:33:26.176801,2025-08-28 21:36:04.100541,0 days 00:02:37.923740,0.5779972601681014,0.5290418060840998,0.5780093202212182,0.008468008575248327,0.6245760287469887,depthwise,135,12,,24.171857265923215,,0.6796578090758157,4.0428727350273315,0.7993292420985183,,,COMPLETE
3,,2025-08-28 21:36:04.579276,2025-08-28 21:36:23.057484,0 days 00:00:18.478208,0.7159725093210578,0.645614570099021,0.762378215816119,0.0033572967053517922,0.0032112643094417484,lossguide,269,4,47.0,1.3212630287749583,,0.01474275315991467,0.006870101665590026,0.6521211214797689,,,FAIL
4,0.0595775842666626,2025-08-28 23:58:59.846166,2025-08-29 00:00:53.734423,0 days 00:01:53.888257,0.5779972601681014,0.5290418060840998,0.5780093202212182,0.008468008575248327,0.6245760287469887,depthwise,135,12,,24.171857265923215,,0.6796578090758157,4.0428727350273315,0.7993292420985183,0.05799254775047302,0.0606052502989769,COMPLETE
5,0.05957050248980522,2025-08-29 00:00:54.033535,2025-08-29 00:07:43.884551,0 days 00:06:49.851016,0.7159725093210578,0.645614570099021,0.762378215816119,0.0033572967053517922,0.0032112643094417484,lossguide,269,4,47.0,1.3212630287749583,,0.01474275315991467,0.006870101665590026,0.6521211214797689,0.05798282474279404,0.060595110058784485,COMPLETE
6,0.057994294911623,2025-08-29 00:07:43.910540,2025-08-29 00:08:33.979132,0 days 00:00:50.068592,0.5325257964926398,0.9744427686266666,0.5852620618436457,0.018785426399210624,4.905556676028766,depthwise,165,8,,0.6395195087572917,,0.01653693718282442,70.85721663941601,0.8037724259507192,0.057994294911623,,PRUNED
7,0.058162979781627655,2025-08-29 00:08:34.006416,2025-08-29 00:48:27.332036,0 days 00:39:53.325620,0.831261142176991,0.6558555380447055,0.6293899908000085,0.002005873336344495,0.0004793052550782129,lossguide,501,7,2279.0,0.59992784944286,,0.0054880470007660455,1.9066091638188463,0.954660201039391,0.058162979781627655,,PRUNED
8,0.05837389454245567,2025-08-29 00:48:27.403199,2025-08-29 00:48:45.061208,0 days 00:00:17.658009,0.6626651653816322,0.6943386448447411,0.522613644455269,0.03027406546455652,2.7678419414850017e-06,depthwise,236,12,,0.7990867066607438,,0.026730883107816707,93.84800715909525,0.5979914312095727,0.05837389454245567,,PRUNED
9,0.05957895517349243,2025-08-29 00:48:45.090943,2025-08-29 00:49:44.299561,0 days 00:00:59.208618,0.5027610585618012,0.9077307142274171,0.5993578407670862,0.09708210658008562,0.022999378190815965,depthwise,156,3,,93.28814293896235,,1.2164139351417067,23.66154006460317,0.8861223846483287,0.05796041339635849,0.06056705862283707,COMPLETE
10,0.06008985638618469,2025-08-29 00:49:44.320150,2025-08-29 00:50:59.937784,0 days 00:01:15.617634,0.6625916610133735,0.864803089169032,0.6554911608578311,0.13740794394697667,0.005470376807480385,lossguide,174,9,355.0,2.8865313924585925,,0.07742116473996247,210.511805196087,0.5317791751430119,0.061044175177812576,,COMPLETE
11,0.05841604992747307,2025-08-29 00:50:59.962235,2025-08-29 00:52:25.009758,0 days 00:01:25.047523,0.5539457134966522,0.5157145928433671,0.5127095633720475,0.08124173472387217,0.005341874754868531,lossguide,477,7,1048.0,7.976161234554844,,0.1082138291061399,0.0769371131264886,0.7137705091792748,0.05841604992747307,,PRUNED
12,0.058182455599308014,2025-08-29 00:52:25.049431,2025-08-29 01:16:53.555651,0 days 00:24:28.506220,0.9040601897822085,0.8167018782552118,0.9648488261712865,0.0036877442861551015,0.6968596391373528,lossguide,471,3,2295.0,2.3211156980103356,,0.005575453980775369,66.37926838138375,0.5806106436270022,0.058182455599308014,,PRUNED
13,0.05805157497525215,2025-08-29 01:16:53.631899,2025-08-29 01:18:48.497042,0 days 00:01:54.865143,0.6128652282221453,0.6802396932957631,0.772583719941165,0.003071829109175071,7.609377043859252e-06,lossguide,423,4,20.0,0.9058416621658414,,0.03242445592788098,0.07146291430206735,0.5362873923192157,0.05805157497525215,,PRUNED
14,0.06059546396136284,2025-08-29 01:18:48.524334,2025-08-29 01:26:06.098244,0 days 00:07:17.573910,0.6658536276465391,0.5384691386230062,0.5793710210700729,0.00419524486306072,0.801767042251607,lossguide,358,7,100.0,1.909300702946982,,0.003758918442749687,0.01927707022562,0.5418190855684839,0.05793506279587746,0.06059546396136284,PRUNED
15,0.057985685765743256,2025-08-29 01:26:06.128394,2025-08-29 01:26:48.836133,0 days 00:00:42.707739,0.7334741335452677,0.7367064122866755,0.7463767942512971,0.024310645573863955,0.015991381818259803,lossguide,143,3,67.0,2.5512788284098846,,0.0046963808463148776,0.0025195990752962826,0.612327575862667,0.057985685765743256,,PRUNED
16,0.058286041021347046,2025-08-29 01:26:48.864553,2025-08-29 01:28:39.354265,0 days 00:01:50.489712,0.791328276507179,0.6984489476789549,0.8441505903094753,0.001092612494456452,0.0006417005518461952,lossguide,352,5,16.0,2.8625758161343957,,0.23472504924272825,0.009263945795324647,0.8909571929323817,0.058286041021347046,,PRUNED
17,0.059560514986515045,2025-08-29 01:28:39.382137,2025-08-29 01:33:02.220139,0 days 00:04:22.838002,0.5070366967165068,0.5532307379570542,0.8028898353599143,0.0035024015288682006,0.00020289185152315837,depthwise,205,8,,13.383414708678732,,0.23808598820366753,651.468287970504,0.8757504268977759,0.060613926500082016,,COMPLETE
18,0.058017950505018234,2025-08-29 01:33:02.244279,2025-08-29 01:33:51.295777,0 days 00:00:49.051498,0.5286093565404777,0.6269248233502466,0.8733735486154941,0.00905273269763051,0.005595783514757596,depthwise,260,9,,5.4185867487292665,,0.052030807999786884,50.831695097718445,0.8622874189940455,0.058017950505018234,,PRUNED
19,0.06058850511908531,2025-08-29 01:33:51.321932,2025-08-29 01:35:22.175218,0 days 00:01:30.853286,0.5993817056036049,0.5310187409130448,0.734855873956819,0.010982769777351308,1.5836861103865583e-05,depthwise,266,9,,32.99520677521652,,1.4342539600566566,137.431554129309,0.9016344400624786,0.05797600746154785,0.06058850511908531,PRUNED
20,0.058361466974020004,2025-08-29 01:35:22.203709,2025-08-29 01:36:39.122571,0 days 00:01:16.918862,0.7030621867566711,0.6576820025001241,0.8444358232086628,0.0010798152853820926,0.01591367561153859,depthwise,255,4,,1.0150641650893526,,1.0465102225031933,0.020529270644614687,0.6238475111463684,0.058361466974020004,,PRUNED
21,0.0580529123544693,2025-08-29 01:36:39.152485,2025-08-29 01:38:11.378727,0 days 00:01:32.226242,0.7650860455814812,0.6393177658109854,0.9672900587555912,0.002350789327415921,6.013328758969956e-05,depthwise,137,6,,79.37957249634351,,0.34370276015903795,686.0351987499738,0.9046506493562093,0.0580529123544693,,PRUNED
22,0.058032482862472534,2025-08-29 01:38:11.417126,2025-08-29 01:46:41.960725,0 days 00:08:30.543599,0.9329265353810923,0.8503965105677818,0.7408786943576255,0.001358445871256084,8.108985734296918e-05,lossguide,202,4,209.0,0.5323797925565902,,0.013312512271725764,0.001074001401321798,0.5332209254027742,0.058032482862472534,,PRUNED
23,0.058091260492801666,2025-08-29 01:46:42.003124,2025-08-29 01:50:26.161495,0 days 00:03:44.158371,0.6361727660760499,0.582693408448913,0.7472661500203274,0.0013747564972067048,0.2620182317239893,lossguide,318,3,73.0,1.7274873122256242,,0.0301405529213017,0.0019041926678501333,0.7024888322439364,0.058091260492801666,,PRUNED
24,0.06062285229563713,2025-08-29 01:50:26.198032,2025-08-29 02:00:25.905903,0 days 00:09:59.707871,0.6926682001402034,0.5969977428269962,0.8594863895587161,0.005521034219922815,5.640311025495202e-05,lossguide,259,9,355.0,0.7890446917297859,,0.006469863732035541,0.006681246350478878,0.6392865810766409,0.05797277018427849,0.06062285229563713,PRUNED
25,0.05809647589921951,2025-08-29 02:00:25.942780,2025-08-29 02:03:11.318398,0 days 00:02:45.375618,0.5364196899084948,0.5472339581757023,0.7560651431015115,0.001590145500082022,5.042039031817653e-05,lossguide,200,8,47.0,10.830057397505675,,0.5050844699939314,457.72762931355055,0.7844847384389472,0.05809647589921951,,PRUNED
26,0.05799295753240585,2025-08-29 02:03:11.351270,2025-08-29 02:07:22.573692,0 days 00:04:11.222422,0.6553303096552983,0.7728798577868727,0.5527500371785026,0.004130937180686094,0.0013461668366050261,lossguide,234,6,130.0,0.6814501950221813,,0.009904172522372445,0.017328295872384557,0.6306012992698724,0.05799295753240585,,PRUNED
27,0.058118633925914764,2025-08-29 02:07:22.607255,2025-08-29 02:07:33.099819,0 days 00:00:10.492564,0.6676408305298267,0.5306872427803501,0.5347889624405433,0.057000292466450234,1.6755314450833576,depthwise,289,10,,3.681728706445256,,1.8558493359598671,20.31606851374146,0.8155622234384955,0.058118633925914764,,PRUNED
28,0.05802459269762039,2025-08-29 02:07:33.125405,2025-08-29 02:09:28.988902,0 days 00:01:55.863497,0.8360139391259316,0.6084228811499603,0.736808875721779,0.0037130715693642715,0.00032738158137022325,lossguide,266,4,20.0,9.37401915691111,,0.06446425074312236,0.23711968133556147,0.6254455826892484,0.05802459269762039,,PRUNED
29,0.06061868742108345,2025-08-29 02:09:29.025605,2025-08-29 02:12:23.924671,0 days 00:02:54.899066,0.5176851726865336,0.6361310252457759,0.7850292142602417,0.00641884918022188,3.942817952973377e-05,depthwise,251,4,,7.31919874376852,,0.03245232481255161,924.2709990764673,0.912642443027432,0.06061868742108345,,PRUNED
30,0.060683127492666245,2025-08-29 02:12:23.961255,2025-08-29 02:13:27.771140,0 days 00:01:03.809885,0.7067562542841994,0.6491916959809764,0.6040840966924126,0.09826447647777903,0.07780885219079758,lossguide,180,11,323.0,89.03386844555642,,1.4691254333192993,1.9370604596245025,0.7283961840888571,0.060683127492666245,,PRUNED
31,0.060626089572906494,2025-08-29 02:13:27.796990,2025-08-29 02:16:47.305280,0 days 00:03:19.508290,0.5119758654416889,0.6551198544001804,0.7589179808783931,0.002304488509742061,0.005061662314023689,depthwise,147,8,,54.90639211160627,,0.22562606373274496,955.3023700473508,0.8836799147667541,0.060626089572906494,,PRUNED
32,0.060635678470134735,2025-08-29 02:16:47.339307,2025-08-29 02:18:09.122977,0 days 00:01:21.783670,0.6911587455419175,0.5832976627704289,0.6520965081513646,0.01110293701870213,0.2298373843065691,depthwise,257,12,,38.99839704494129,,0.22019235338791165,64.67479061631249,0.7248332511928215,0.057972852140665054,0.060635678470134735,PRUNED
33,0.058379899710416794,2025-08-29 02:18:09.152953,2025-08-29 02:19:28.675684,0 days 00:01:19.522731,0.8045701842016646,0.537215257412009,0.7211636252626586,0.0010157289961696232,3.273490059230538e-06,depthwise,326,4,,0.6421547833630252,,0.002097772017102607,0.009176483634087185,0.6843507449290962,0.058379899710416794,,PRUNED
34,0.05958575755357742,2025-08-29 02:19:28.714898,2025-08-29 02:20:53.259769,0 days 00:01:24.544871,0.6473509349272015,0.5351743314112775,0.5399469945518783,0.015596455511197361,4.32940579378481,depthwise,135,12,,16.040566005562017,,0.2216750211302225,2.8920206075954056,0.7567300134201337,0.060580167919397354,,COMPLETE
35,0.059557877480983734,2025-08-29 02:20:53.344034,2025-08-29 02:24:40.793038,0 days 00:03:47.449004,0.5141948076875344,0.5884574506074297,0.8929420386290583,0.004132614087531833,4.0420256982293426e-07,depthwise,137,10,,24.28960782464042,,0.11251173634138771,50.99224233948857,0.9418088904191753,0.0605861097574234,,COMPLETE
36,0.06067679077386856,2025-08-29 02:24:40.820005,2025-08-29 02:27:55.215699,0 days 00:03:14.395694,0.534887679087124,0.5949910693616824,0.7341228114087779,0.0031057861559986625,4.624837167524529e-08,depthwise,172,10,,7.113743375819003,,0.04098303879677288,321.7949814619285,0.9212676013157821,0.06067679077386856,,PRUNED
37,0.05953042581677437,2025-08-29 02:27:55.240941,2025-08-29 02:29:48.668939,0 days 00:01:53.427998,0.5276999831350794,0.5487939940425938,0.9368056683580357,0.010473183106142692,1.624269729365034e-08,depthwise,265,9,,67.77341665473556,,0.12237574114463594,0.35455990551184,0.8475145950499753,0.057948242872953415,0.060555677860975266,COMPLETE
38,0.05954749509692192,2025-08-29 02:29:48.691331,2025-08-29 02:34:08.579377,0 days 00:04:19.888046,0.5613763005101254,0.5905660400223873,0.996924802335309,0.003158007065747369,6.839970456081932e-07,depthwise,235,9,,34.64696936232048,,0.07545890775190246,0.47841321140533766,0.7538017038826852,0.05796258896589279,0.06058354303240776,COMPLETE
39,0.059531498700380325,2025-08-29 02:34:08.604761,2025-08-29 02:38:25.785948,0 days 00:04:17.181187,0.5379537471080514,0.58825838699369,0.9258150008741078,0.003933879453341799,1.587043431038959e-08,depthwise,338,9,,44.381102330627435,,0.5297241580104384,0.5125769056182173,0.7574962372532951,0.0605822317302227,,COMPLETE
40,0.05954008176922798,2025-08-29 02:38:25.810536,2025-08-29 02:43:41.490947,0 days 00:05:15.680411,0.5170553252057278,0.5292185932513882,0.9908495399602871,0.0025597777597085383,1.2338352707492744e-07,depthwise,244,11,,25.110973443557548,,0.9293195409802297,0.23271331992788696,0.6918799690467906,0.05796050652861595,0.06056253984570503,COMPLETE
41,0.05952206999063492,2025-08-29 02:43:41.517790,2025-08-29 02:47:35.251046,0 days 00:03:53.733256,0.60289560824223,0.5116198688559751,0.9846350130147533,0.0037355449680141657,9.01549904720538e-08,depthwise,240,12,,79.3987272650154,,5.951511130216411,0.018536439062951778,0.6716926772790249,0.057938553392887115,0.06056366488337517,COMPLETE
42,0.060591183602809906,2025-08-29 02:47:35.276849,2025-08-29 02:50:27.168252,0 days 00:02:51.891403,0.5066713989486935,0.5324719546820075,0.9242964906483768,0.004884061488635047,4.207084895606974e-06,depthwise,410,11,,73.60609859389024,,4.059693503819492,0.04212873362742044,0.6464083786649102,0.060591183602809906,,PRUNED
43,0.05954153090715408,2025-08-29 02:50:27.205897,2025-08-29 02:55:12.904289,0 days 00:04:45.698392,0.5181686526552176,0.5766301072614668,0.9759310312224387,0.002881146396864377,8.267736030584252e-08,depthwise,146,11,,22.796762116097945,,2.287814741338669,0.005975059166787014,0.668614886096128,0.06058061495423317,,COMPLETE
44,0.060576941817998886,2025-08-29 02:55:12.929829,2025-08-29 02:58:05.815240,0 days 00:02:52.885411,0.8020553519617339,0.7174205158542017,0.9837324661687193,0.00482376422721703,2.3765490191898107e-05,depthwise,262,12,,64.67757708900803,,4.46878034363134,0.003812547017949468,0.7036876230616608,0.05794575810432434,0.060576941817998886,PRUNED
45,0.06062779948115349,2025-08-29 02:58:05.846921,2025-08-29 02:59:10.180568,0 days 00:01:04.333647,0.5827780829106303,0.5541909361265503,0.9824874142926745,0.011518572942194535,2.7860027892101974e-08,depthwise,153,11,,20.533274311094896,,1.1055233090738765,0.0016355691424125632,0.693503453186901,0.06062779948115349,,PRUNED
46,0.060593701899051666,2025-08-29 02:59:10.211462,2025-08-29 03:15:10.356718,0 days 00:16:00.145256,0.6201602092635723,0.6345647665191984,0.8777158184507292,0.003399805770691214,1.5940721294072675e-06,lossguide,152,12,3565.0,60.68946852689302,,1.9761646969305087,0.007608849962197959,0.5197334336976591,0.057955801486968994,0.060593701899051666,PRUNED
47,0.06066250056028366,2025-08-29 03:15:10.396607,2025-08-29 03:15:37.361701,0 days 00:00:26.965094,0.5266856084338782,0.6799443962659879,0.9927015259268428,0.059709284593679406,2.385676979105075e-06,depthwise,325,8,,82.13536307853359,,0.01468744888128195,0.03666389583001777,0.8874794464079104,0.057916320860385895,0.06066250056028366,PRUNED
48,0.060603171586990356,2025-08-29 03:15:37.391326,2025-08-29 03:16:40.865104,0 days 00:01:03.473778,0.5789323380028932,0.564219658343366,0.9714241077140545,0.017414299913454136,1.0155592265024849e-07,depthwise,351,8,,17.468602087777068,,1.1891028903521024,0.7830062991021818,0.8581700279683296,0.060603171586990356,,PRUNED
49,0.060591183602809906,2025-08-29 03:16:40.898179,2025-08-29 03:20:47.615720,0 days 00:04:06.717541,0.6328231015768939,0.607567602468917,0.8448298712863891,0.002276150512673708,2.1924862441161317e-08,depthwise,385,9,,52.86493219136224,,0.39908626127184516,0.055675829038817216,0.9271161575842067,0.060591183602809906,,PRUNED
50,0.05956921726465225,2025-08-29 03:20:47.656550,2025-08-29 03:25:33.563523,0 days 00:04:45.906973,0.5050681564242417,0.5655605906286766,0.970202067942999,0.001830009967984833,3.9422885007089704e-05,depthwise,181,10,,19.646558764008773,,0.6632106389258969,0.030582935843892742,0.5708503097750306,0.06058388575911522,,COMPLETE
51,0.05799848213791847,2025-08-29 03:25:33.589802,2025-08-29 03:28:42.228943,0 days 00:03:08.639141,0.6854390497655145,0.567981874436723,0.9638754562673937,0.002334914304896328,6.724100079964582e-08,depthwise,328,11,,6.576772814216325,,5.148710919196391,0.4076320914839835,0.6309115294526302,0.05799848213791847,,PRUNED
52,0.059509195387363434,2025-08-29 03:28:42.270359,2025-08-29 03:32:19.494207,0 days 00:03:37.223848,0.5366958025317311,0.578951952245167,0.8691250374025934,0.00495217667856147,1.2238283105954193e-08,depthwise,327,9,,95.32187724982603,,0.2816419301266636,33.1696891082419,0.6741095053509962,0.05792991444468498,0.06053468957543373,COMPLETE
53,0.06079595163464546,2025-08-29 03:32:19.520908,2025-08-29 03:32:38.095210,0 days 00:00:18.574302,0.5164562474185693,0.6458288274236285,0.8363993287330668,0.07774197494652454,8.843693320312401e-08,depthwise,368,12,,55.40008208191199,,0.06717046372123579,195.11705332583776,0.6359935249000177,0.06079595163464546,,PRUNED
54,0.059529244899749756,2025-08-29 03:32:38.122834,2025-08-29 03:35:15.168609,0 days 00:02:37.045775,0.629847360756368,0.6188575184646244,0.6936952334551619,0.009136749916412314,2.5781104176933337e-06,depthwise,336,6,,44.9465681220947,,0.013745286836428328,35.434106531059285,0.6280661929463884,0.060578204691410065,,COMPLETE
55,0.06061013042926788,2025-08-29 03:35:15.194412,2025-08-29 03:53:15.714171,0 days 00:18:00.519759,0.5324605619640586,0.66791601250622,0.8780489236387585,0.0028256334903493754,1.8889132567287386e-08,lossguide,320,11,1077.0,71.91963613209205,,0.10515472865170941,93.15986094769193,0.5716477166950611,0.05796455964446068,0.06061013042926788,PRUNED
56,0.05953574925661087,2025-08-29 03:53:15.759132,2025-08-29 03:54:57.463797,0 days 00:01:41.704665,0.6203828294619256,0.6480811774500899,0.7746919225773686,0.012952931967521723,9.022627172854968e-07,depthwise,473,7,,36.918290698146684,,0.023098245859317856,0.5000187381907802,0.6001013600700004,0.05790121108293533,0.0605594702064991,COMPLETE
57,0.06059590354561806,2025-08-29 03:54:57.487389,2025-08-29 03:56:26.958293,0 days 00:01:29.470904,0.7014245775714606,0.6219648785923625,0.8395061765568071,0.010405915289785893,4.837423556010056e-07,depthwise,510,7,,15.93064488284156,,0.009388580790958634,0.11907784098196474,0.6233430599936528,0.05794752761721611,0.06059590354561806,PRUNED
58,0.05953853577375412,2025-08-29 03:56:26.989522,2025-08-29 03:58:28.925222,0 days 00:02:01.935700,0.5372529973001005,0.6394084465685788,0.6399291038743136,0.020581892947357548,4.884018984935963e-07,depthwise,428,4,,78.15845059337671,,0.03756460416107492,5.772128507457906,0.6750691569738174,0.06054065003991127,,COMPLETE
59,0.05800318345427513,2025-08-29 03:58:28.948187,2025-08-29 04:00:31.578554,0 days 00:02:02.630367,0.5155751028602658,0.5737322644428613,0.8849903033242437,0.003289142920572187,2.0148974885577808e-07,depthwise,363,9,,35.370690698301914,,1.5280381329646826,917.5940248503812,0.7075741886289832,0.05800318345427513,,PRUNED
60,0.060610972344875336,2025-08-29 04:00:31.613591,2025-08-29 04:03:01.308689,0 days 00:02:29.695098,0.6159060181646572,0.5050335028388028,0.807817702072459,0.005633358640618034,2.2176769830155994e-08,depthwise,397,8,,16.770625968801042,,0.002385656259477816,332.6847653625795,0.6154724594591198,0.060610972344875336,,PRUNED
61,0.06058194115757942,2025-08-29 04:03:01.338379,2025-08-29 04:04:24.964755,0 days 00:01:23.626376,0.7154855091056195,0.7401528969830841,0.7889945131768913,0.018446491466985526,5.591499154640906e-07,depthwise,325,5,,13.507350686369454,,0.013116372633548793,27.392944791389763,0.5517629784405556,0.05791110172867775,0.06058194115757942,PRUNED
62,0.05803772807121277,2025-08-29 04:04:24.996145,2025-08-29 04:06:50.548916,0 days 00:02:25.552771,0.6135722831365026,0.6592212029092447,0.8048259546677156,0.0176101128180285,3.964052153244994e-08,lossguide,417,8,703.0,76.92381991262063,,0.4462653463973705,0.7505447896276811,0.7172435746059256,0.05803772807121277,,PRUNED
63,0.05953563377261162,2025-08-29 04:06:50.588885,2025-08-29 04:11:31.983490,0 days 00:04:41.394605,0.6715036425205915,0.5316480923035956,0.9013430638695438,0.003381387191618754,1.5873194052371223e-07,depthwise,279,11,,43.479495902076856,,4.13666584055631,0.05557071967332111,0.7544789385661005,0.06057366356253624,,COMPLETE
